id	filename	md5	size	state
4ad2cbb3-5bca-462b-af1f-8a292c317722	4ad2cbb3-5bca-462b-af1f-8a292c317722/e8909d26-a289-4dc7-a819-5883c621efac.rna_seq.augmented_star_gene_counts.tsv	72467f75385aa52acfaa414be2282a96	4262880	validated
4e98f490-cbdf-4864-8cc3-b5f9d3c95146	4e98f490-cbdf-4864-8cc3-b5f9d3c95146/ef2a6bd9-fe3b-4b67-942c-89f3a34813ad.rna_seq.augmented_star_gene_counts.tsv	40b2492e4a2d3dff95a3d9f91560898f	4239942	validated
5064b439-81da-4ef3-b2de-bbca8d3a07e7	5064b439-81da-4ef3-b2de-bbca8d3a07e7/bcc561a3-5de8-4341-a5a6-13e19214b2b7.rna_seq.augmented_star_gene_counts.tsv	b71ff0037edfbca02a563999099f0cf9	4250750	validated
51886a03-7aee-4b58-806f-906a29bfad0c	51886a03-7aee-4b58-806f-906a29bfad0c/273bc6c8-f5a9-44df-a707-5274fcba8362.rna_seq.augmented_star_gene_counts.tsv	9045d824d40fa620021fc84795cbd13e	4249683	validated
5461f36b-c2a2-4a6a-8b17-444c143655fc	5461f36b-c2a2-4a6a-8b17-444c143655fc/df539d11-132f-4320-9365-14d529ae2186.rna_seq.augmented_star_gene_counts.tsv	9513d951b29532ef9f873530a400f995	4241823	validated
55f42211-4119-40a3-b5e4-329e913ef910	55f42211-4119-40a3-b5e4-329e913ef910/9f5a0552-a0a1-4aa7-a32d-7a1951889cdd.rna_seq.augmented_star_gene_counts.tsv	9265bbb3cc2685e8262ad2cc8a20d81b	4252591	validated
56e43b33-6dc7-496b-bdee-75e5fed5d502	56e43b33-6dc7-496b-bdee-75e5fed5d502/92b7faad-a817-4464-a074-9b64bf25fad5.rna_seq.augmented_star_gene_counts.tsv	774d4295c0c69b265aad0fb6f612aab1	4243021	validated
5755f322-5df5-4b88-9c79-640167775c12	5755f322-5df5-4b88-9c79-640167775c12/8bf23a6b-8ca6-4fcf-b4e9-a14c3a875526.rna_seq.augmented_star_gene_counts.tsv	4e792b3fb39984a371f0360c439f1d6e	4227452	validated
575ef8e2-dfbc-48b3-9836-089b94498e09	575ef8e2-dfbc-48b3-9836-089b94498e09/9dffaff8-a482-4940-b53a-527e5a510740.rna_seq.augmented_star_gene_counts.tsv	30ea169210819a302053c8c7d0b60112	4247730	validated
6129ca9a-5466-4cf5-be19-a4e3134659cb	6129ca9a-5466-4cf5-be19-a4e3134659cb/db998871-01ff-4a39-ba06-fe3fb1183584.rna_seq.augmented_star_gene_counts.tsv	411a7a75638e47d82f98eb5f2ef08df3	4257893	validated
6ac73ea5-48e8-40d8-8383-fa28991813fd	6ac73ea5-48e8-40d8-8383-fa28991813fd/8832d658-24d2-4d12-a025-959d5eed1271.rna_seq.augmented_star_gene_counts.tsv	d4647a9ca39d34a1d37506c1ffa90227	4231860	validated
7140b89b-50b6-42ed-a69d-1cbc7901d530	7140b89b-50b6-42ed-a69d-1cbc7901d530/071e21e7-a494-4d87-ab48-1cb334e0d992.rna_seq.augmented_star_gene_counts.tsv	c3615bbd56274c9a54663ca969044d47	4243780	validated
739fe30a-4fae-4f4d-a360-3ab300a4848a	739fe30a-4fae-4f4d-a360-3ab300a4848a/52064107-3c37-45b1-aa6b-a14a98352f9d.rna_seq.augmented_star_gene_counts.tsv	471ddfc560463bfb4b70b40c18567a9f	4254739	validated
7f1cbb4f-aecf-42be-91cc-fb35d03447df	7f1cbb4f-aecf-42be-91cc-fb35d03447df/ca34cd1c-026e-4641-a9dd-ac1a9b4f243b.rna_seq.augmented_star_gene_counts.tsv	1eea804618c08a6feb11d5eb0fb2a286	4242705	validated
82fea6e8-7c6a-4575-bfcd-c164094538e6	82fea6e8-7c6a-4575-bfcd-c164094538e6/29ce926f-d72e-4064-8a7f-359d86cb9d11.rna_seq.augmented_star_gene_counts.tsv	402b7ab68b82eb47008bf8ef885bf8bd	4252678	validated
87b59374-da2d-41ba-bbde-43a9022eac2c	87b59374-da2d-41ba-bbde-43a9022eac2c/eee9bac6-9fb4-4b3a-8b97-cebac861a00b.rna_seq.augmented_star_gene_counts.tsv	19da77b418733b53f4135d98bef8af3c	4243981	validated
8c884351-1c8b-47ff-8bef-1a4f25f645fb	8c884351-1c8b-47ff-8bef-1a4f25f645fb/d5a1a331-cd5b-448f-adf6-ea393565ef26.rna_seq.augmented_star_gene_counts.tsv	07f413d24f4481f0b52b25bb6bbdf739	4239226	validated
9c99e8d0-a96d-4252-8ea8-e15bfae278c3	9c99e8d0-a96d-4252-8ea8-e15bfae278c3/3bbc2702-3fa1-455a-9c68-bf082850d9be.rna_seq.augmented_star_gene_counts.tsv	b583fa60b0b7f6060041327c70fceabe	4239589	validated
9d487523-ce75-4146-98d9-aed08dc2f632	9d487523-ce75-4146-98d9-aed08dc2f632/4c915c9f-4e60-48d4-a4c5-7d055940b65f.rna_seq.augmented_star_gene_counts.tsv	780ee9dd1f60b871752fe1bb113f1d29	4242182	validated
9e5ecae5-faf0-41a2-a795-d1b4db79486a	9e5ecae5-faf0-41a2-a795-d1b4db79486a/a4cf670f-1627-42cf-9917-fc2c89708353.rna_seq.augmented_star_gene_counts.tsv	d3370852671a0f31c19d993ffbef9f3d	4234582	validated
ada5cdcf-f9e0-4209-aa92-ac3b921bbdf4	ada5cdcf-f9e0-4209-aa92-ac3b921bbdf4/7e48e080-0ec9-4589-ba1d-6f7a1f60a010.rna_seq.augmented_star_gene_counts.tsv	a9118dbf7f51e9cd86b2dedb5dce36d6	4258418	validated
b70b68a1-28c4-4ed3-a04c-b622e583f10b	b70b68a1-28c4-4ed3-a04c-b622e583f10b/d6cc88bd-b0ba-4606-955d-2dc32e6d2d97.rna_seq.augmented_star_gene_counts.tsv	1152d1a79e43c12d26987e05b97d4ac5	4240162	validated
bbd09e9b-84ba-458f-a595-b03069b843dd	bbd09e9b-84ba-458f-a595-b03069b843dd/2100a159-27a6-47f2-a2f2-58f5343e88b0.rna_seq.augmented_star_gene_counts.tsv	9e7c5927530a08b7b71f8c7999aa97cc	4241021	validated
bf26a3fb-39a8-4eff-b801-a7dd915e73f5	bf26a3fb-39a8-4eff-b801-a7dd915e73f5/01ae5613-1c58-4d02-8fd3-47d35d71c22d.rna_seq.augmented_star_gene_counts.tsv	2ce655325db949c2399cb172a8e09a90	4233729	validated
c25c7ca5-8d03-4bba-b42b-c8b1042c0d48	c25c7ca5-8d03-4bba-b42b-c8b1042c0d48/fac3e41a-3b98-4293-855f-d23cb01522d0.rna_seq.augmented_star_gene_counts.tsv	9fe28a6203fc2b9b77545c5f650c7a53	4249086	validated
c28e4bbf-6ddc-42fd-9268-826edc17aee5	c28e4bbf-6ddc-42fd-9268-826edc17aee5/cae39998-47d3-4a80-8acb-67d3a9518306.rna_seq.augmented_star_gene_counts.tsv	1e428351f2a73c8d6ef98973d3a80c2b	4266924	validated
c2c7669c-0eea-48a8-add8-bd5ea3f9808f	c2c7669c-0eea-48a8-add8-bd5ea3f9808f/5dc7afc5-90d0-4286-a6f9-c2548f930e35.rna_seq.augmented_star_gene_counts.tsv	b544c8d81d046220e74c935c74fe33c6	4239348	validated
c4241ab5-95b7-4870-aaed-55541756c42f	c4241ab5-95b7-4870-aaed-55541756c42f/a2b214c2-a5d4-4ce6-b505-e1438027236d.rna_seq.augmented_star_gene_counts.tsv	e0a6ac72aa47e0bfb3ec2a44db045517	4242278	validated
c4ceaaf8-4803-45d7-9937-42d25db60148	c4ceaaf8-4803-45d7-9937-42d25db60148/9ae5c03c-326d-4492-9cc3-4ba17beb09ad.rna_seq.augmented_star_gene_counts.tsv	3b7d7212a489867b6d838171adbc109c	4246000	validated
c84958db-e7a3-4cd5-9b5e-a5435a86021d	c84958db-e7a3-4cd5-9b5e-a5435a86021d/9dd14de1-13c3-4586-8aad-1f3b0cb63de7.rna_seq.augmented_star_gene_counts.tsv	7f916f7a0449a0bccdfd6dc482a365ca	4226020	validated
cbfb8ffe-ae83-4a16-aaa6-f21ea893cb8d	cbfb8ffe-ae83-4a16-aaa6-f21ea893cb8d/b1f7e629-7a99-4b1f-85e4-bafb87724aea.rna_seq.augmented_star_gene_counts.tsv	14c0b4e026cb38d6cb9ca86e68900842	4250450	validated
cd9fd232-1d69-4ef0-911d-28130243994f	cd9fd232-1d69-4ef0-911d-28130243994f/33debcbe-cd9a-422d-8214-68606f68ac5a.rna_seq.augmented_star_gene_counts.tsv	88a00a0ceed5fa0ca61668bd130a55ee	4225922	validated
cdd283b5-8dea-4736-859c-f1a2bbda57c2	cdd283b5-8dea-4736-859c-f1a2bbda57c2/d24c2f4f-5623-4d8e-99e6-96b4fee2591c.rna_seq.augmented_star_gene_counts.tsv	ac9d18aa7c2ff9184325b5a47e527d67	4246893	validated
d1237195-a00b-4c52-86b3-4627c42eb14c	d1237195-a00b-4c52-86b3-4627c42eb14c/b7c49a13-6b0f-411a-940e-b35c17818aaa.rna_seq.augmented_star_gene_counts.tsv	1f3748d7f5a668e0e052035860bc9297	4244788	validated
dad6be14-a519-478d-9f53-122417453a0e	dad6be14-a519-478d-9f53-122417453a0e/5d96c14c-7c43-40a1-ba9a-b482a0ad00ee.rna_seq.augmented_star_gene_counts.tsv	3409a321eb5472bb5abe6c3596ea0b6c	4240238	validated
de98339e-9b13-4def-b3d9-234fdc784cec	de98339e-9b13-4def-b3d9-234fdc784cec/1075d95f-6d27-42e1-a67a-73d5247c8a68.rna_seq.augmented_star_gene_counts.tsv	30caee6d8d898843096cd8c4c284972a	4245387	validated
e3569a42-412b-405d-a1ca-5c89b1ea36d0	e3569a42-412b-405d-a1ca-5c89b1ea36d0/f3c13192-fe4d-45c5-9d12-5294799bd7f8.rna_seq.augmented_star_gene_counts.tsv	19e7215287c8cfd2820ad66f3eff5fd8	4248356	validated
e58f3dde-82f6-4a5d-9909-8f5659a26915	e58f3dde-82f6-4a5d-9909-8f5659a26915/9bf53a64-2c24-4cf7-8419-f57b1936aa8c.rna_seq.augmented_star_gene_counts.tsv	9d68f0147528eb1f3375aa9056713864	4244837	validated
e94299a9-67bc-4c30-963c-1476fbb7d5ff	e94299a9-67bc-4c30-963c-1476fbb7d5ff/3cd924c3-5000-49de-a253-92d1cfa9a09a.rna_seq.augmented_star_gene_counts.tsv	1bed71aa2ad88c31f900be70990f5898	4242061	validated
ea01e210-0d45-4c23-8644-904771672188	ea01e210-0d45-4c23-8644-904771672188/23b6c182-bb01-403a-9844-560518d059ac.rna_seq.augmented_star_gene_counts.tsv	a0ff7988e7f28ae3f901af50258ea510	4255609	validated
ea5c9d47-1803-4bd5-88da-352e172bc45d	ea5c9d47-1803-4bd5-88da-352e172bc45d/7c3fbd41-7360-49e2-9c5e-9570dd24fcac.rna_seq.augmented_star_gene_counts.tsv	128fd72af8ff8fc4da35b14555590d4c	4219996	validated
f36e613e-af30-4b1c-aaf3-89540e05ddb1	f36e613e-af30-4b1c-aaf3-89540e05ddb1/281a89c1-e817-49d4-afa1-2894c2747919.rna_seq.augmented_star_gene_counts.tsv	aacb84ccf17c8f924e5afbd2c6bba7bb	4246121	validated
f69ca0e5-201f-4066-81a5-c5b9c8a5012c	f69ca0e5-201f-4066-81a5-c5b9c8a5012c/23b39087-8003-4e5b-a1f8-b50b0919bcca.rna_seq.augmented_star_gene_counts.tsv	e984b12705a2619fe0cb1db8dc701e84	4240425	validated
fd4bd1de-fc4a-42bc-aca5-5ac16ec14118	fd4bd1de-fc4a-42bc-aca5-5ac16ec14118/8634f872-177a-481f-ba51-62864c569001.rna_seq.augmented_star_gene_counts.tsv	fd27050be968e7a9d94f846389092f67	4262464	validated
